PreferenceID,UserID,FavoriteDish,DietaryRestrictions,CategoryID,PreferenceScore
2934,654,,18.0,18,10
2935,654,4.0,,13,9
2936,654,,20.0,17,8
2937,655,31.0,,5,7
2938,655,,,1,9
2939,655,23.0,,1,7
2940,655,23.0,18.0,13,10
2941,656,26.0,,2,8
2942,656,43.0,19.0,1,7
2943,656,48.0,18.0,18,7
2944,656,24.0,20.0,13,7
2945,657,11.0,21.0,2,7
2946,657,,20.0,1,10
2947,657,3.0,,13,8
2948,657,,,1,7
2949,657,48.0,18.0,18,8
2950,657,48.0,18.0,16,10
2951,658,,20.0,27,8
2952,658,3.0,,13,7
2953,658,,,3,10
2954,658,,,27,8
2955,658,,,11,7
2956,659,39.0,,27,9
2957,659,11.0,22.0,32,9
2958,659,20.0,,8,7
2959,660,6.0,,14,9
2960,660,43.0,18.0,1,8
2961,660,14.0,22.0,12,10
2962,660,,18.0,13,7
2963,660,,,27,7
2964,660,48.0,19.0,18,7
2965,661,50.0,,32,7
2966,661,48.0,19.0,16,9
2967,661,36.0,22.0,6,8
2968,661,31.0,,5,7
2969,661,13.0,,1,10
2970,661,21.0,21.0,12,10
2971,662,7.0,,2,10
2972,662,,18.0,1,9
2973,662,40.0,,31,9
2974,663,29.0,,13,9
2975,663,43.0,19.0,1,10
2976,663,13.0,,1,7
2977,664,,20.0,1,8
2978,664,23.0,18.0,13,9
2979,664,48.0,18.0,16,7
2980,664,,22.0,13,8
2981,664,,18.0,16,8
2982,665,13.0,20.0,12,10
2983,665,7.0,,2,9
2984,665,48.0,19.0,16,9
2985,665,23.0,18.0,1,10
2986,665,18.0,20.0,8,10
2987,666,,19.0,1,8
2988,666,18.0,20.0,30,8
2989,666,39.0,21.0,11,9
2990,666,1.0,,1,7
2991,666,18.0,21.0,30,7
2992,666,,,1,9
2993,667,43.0,,15,8
2994,667,,21.0,8,9
2995,667,,18.0,15,9
2996,667,5.0,,1,8
2997,668,4.0,,13,10
2998,668,,,1,7
2999,668,,20.0,31,9
3000,669,32.0,21.0,26,7
3001,669,,22.0,30,10
3002,669,37.0,,3,7
3003,669,25.0,20.0,2,9
3004,669,,18.0,1,9
3005,670,,19.0,15,8
3006,670,35.0,20.0,6,10
3007,670,18.0,,30,7
3008,670,31.0,21.0,5,9
3009,670,,18.0,18,8
3010,670,30.0,,26,8
3011,671,42.0,,1,10
3012,671,23.0,18.0,18,7
3013,671,,,18,7
3014,671,,19.0,18,7
3015,671,44.0,,27,10
3016,671,22.0,,13,10
3017,672,19.0,,8,7
3018,672,36.0,,6,8
3019,672,17.0,21.0,1,7
3020,672,43.0,19.0,15,8
3021,673,,21.0,26,10
3022,673,20.0,,4,7
3023,673,16.0,,1,7
3024,673,39.0,22.0,27,7
3025,674,40.0,22.0,31,10
3026,674,,22.0,1,8
3027,674,,20.0,27,9
3028,674,40.0,22.0,11,9
3029,674,2.0,20.0,13,10
3030,675,47.0,,32,10
3031,675,,,13,7
3032,675,23.0,,13,10
3033,675,45.0,,32,9
3034,675,,,17,10
3035,676,43.0,19.0,18,9
3036,676,48.0,,18,8
3037,676,,18.0,18,10
3038,676,49.0,,17,10
3039,677,11.0,,2,10
3040,677,41.0,,1,10
3041,677,43.0,19.0,18,8
3042,677,17.0,,31,10
3043,678,31.0,,5,9
3044,678,,19.0,16,7
3045,678,34.0,22.0,6,10
3046,678,,19.0,13,9
3047,678,,,29,7
3048,678,48.0,19.0,18,8
3049,679,45.0,,32,7
3050,679,,,16,10
3051,679,18.0,,30,9
3052,679,,,30,8
3053,679,20.0,,30,8
3054,680,,,2,9
3055,680,,,30,7
3056,680,34.0,,26,8
3057,680,5.0,,14,7
3058,680,50.0,22.0,32,10
3059,681,,,3,9
3060,681,23.0,18.0,1,9
3061,681,6.0,,14,10
3062,681,41.0,,1,10
3063,682,48.0,18.0,16,9
3064,682,,,1,8
3065,682,1.0,20.0,1,7
3066,682,37.0,,3,10
3067,682,43.0,19.0,15,7
3068,683,,,29,9
3069,683,27.0,21.0,13,9
3070,683,32.0,,26,9
3071,684,7.0,22.0,3,7
3072,684,9.0,21.0,15,7
3073,684,45.0,22.0,16,9
3074,684,41.0,20.0,15,10
3075,684,30.0,,30,7
3076,684,43.0,18.0,18,8
3077,685,,,27,10
3078,685,,20.0,1,7
3079,685,,21.0,1,9
3080,685,43.0,18.0,18,9
3081,686,1.0,,13,8
3082,686,21.0,21.0,1,9
3083,686,,,13,10
3084,686,23.0,19.0,1,9
3085,687,,21.0,31,7
3086,687,14.0,,1,7
3087,687,10.0,,30,8
3088,687,32.0,,6,10
3089,687,,20.0,1,9
3090,687,49.0,,1,7
3091,688,46.0,22.0,30,8
3092,688,41.0,,15,7
3093,688,,21.0,6,10
3094,688,,,1,10
3095,688,24.0,,13,7
3096,689,,20.0,1,9
3097,689,48.0,18.0,16,7
3098,689,48.0,19.0,18,8
3099,689,23.0,19.0,13,9
3100,689,23.0,18.0,18,10
3101,689,27.0,,27,9
3102,690,40.0,,31,10
3103,690,,,30,8
3104,690,48.0,18.0,16,7
3105,691,,20.0,30,7
3106,691,43.0,18.0,1,8
3107,691,9.0,,4,10
3108,691,,20.0,1,8
3109,691,,,13,9
3110,692,32.0,21.0,26,7
3111,692,49.0,,17,8
3112,692,48.0,20.0,16,9
3113,692,,,13,10
3114,693,6.0,20.0,14,9
3115,693,37.0,,3,9
3116,693,29.0,21.0,26,7
3117,693,40.0,21.0,11,8
3118,694,,19.0,1,9
3119,694,11.0,,2,7
3120,694,14.0,,12,8
3121,694,28.0,,5,8
3122,694,34.0,,6,10
3123,694,,,16,8
3124,695,48.0,19.0,16,9
3125,695,29.0,,26,9
3126,695,43.0,,1,10
3127,695,9.0,,15,7
3128,695,,18.0,1,7
3129,696,,18.0,16,8
3130,696,48.0,19.0,18,10
3131,696,,18.0,1,10
3132,696,14.0,,1,10
3133,696,36.0,22.0,26,8
3134,697,13.0,,1,8
3135,697,46.0,,1,9
3136,697,,20.0,32,9
3137,697,,,12,10
3138,697,,,1,8
3139,698,43.0,18.0,18,8
3140,698,20.0,,4,10
3141,698,22.0,,1,9
3142,698,22.0,22.0,1,8
3143,698,,22.0,14,10
3144,699,15.0,21.0,12,8
3145,699,47.0,22.0,16,8
3146,699,,21.0,2,7
3147,699,16.0,20.0,1,8
3148,699,7.0,,2,9
3149,700,48.0,18.0,18,10
3150,700,14.0,,1,9
3151,700,47.0,,32,10
3152,700,1.0,21.0,1,7
3153,700,33.0,21.0,30,7
3154,701,47.0,22.0,16,8
3155,701,,,18,9
3156,701,40.0,,31,9
3157,702,,21.0,27,9
3158,702,48.0,18.0,16,7
3159,702,3.0,22.0,13,10
3160,702,,22.0,26,10
3161,702,,,8,10
3162,703,50.0,,32,9
3163,703,6.0,22.0,14,8
3164,703,,,2,7
3165,703,23.0,,13,8
3166,703,39.0,,27,10
3167,703,1.0,,13,7
3168,704,48.0,,18,7
3169,704,23.0,18.0,13,9
3170,704,,,12,8
3171,704,,21.0,27,8
3172,705,30.0,,26,8
3173,705,36.0,,26,7
3174,705,25.0,21.0,13,9
3175,705,23.0,19.0,18,8
3176,706,7.0,,3,9
3177,706,,,2,8
3178,706,43.0,18.0,1,7
3179,706,17.0,22.0,1,8
3180,706,10.0,,30,8
3181,707,19.0,,29,7
3182,707,44.0,,27,10
3183,707,23.0,,1,10
3184,707,,19.0,13,10
3185,708,43.0,18.0,18,7
3186,708,43.0,18.0,1,7
3187,708,48.0,19.0,16,7
3188,708,10.0,,4,10
3189,708,,19.0,18,9
3190,708,,,1,7
3191,709,49.0,21.0,1,10
3192,709,16.0,,27,10
3193,709,,18.0,18,9
3194,709,23.0,18.0,13,9
3195,709,14.0,,12,8
3196,710,23.0,,18,9
3197,710,48.0,19.0,16,7
3198,710,15.0,20.0,2,7
3199,711,,,8,7
3200,711,25.0,21.0,13,7
3201,711,,,1,9
3202,711,15.0,,12,8
3203,711,42.0,22.0,15,7
3204,712,19.0,,1,8
3205,712,,,17,9
3206,712,,,30,9
3207,712,9.0,,4,7
3208,712,41.0,20.0,31,8
3209,712,14.0,,12,10
3210,713,48.0,19.0,18,8
3211,713,46.0,20.0,16,8
3212,713,,19.0,18,8
3213,713,,19.0,1,10
3214,713,43.0,18.0,1,8
3215,713,8.0,20.0,2,8
3216,714,41.0,21.0,15,10
3217,714,3.0,21.0,1,7
3218,714,23.0,19.0,13,9
3219,714,,,12,9
3220,715,,19.0,16,10
3221,715,48.0,19.0,18,9
3222,715,,18.0,18,10
3223,715,,,13,10
3224,716,5.0,,1,8
3225,716,43.0,18.0,15,10
3226,716,7.0,,3,10
3227,717,,,12,7
3228,717,45.0,,32,7
3229,717,,19.0,1,7
3230,717,9.0,,4,9
3231,717,43.0,19.0,1,8
3232,718,42.0,22.0,15,7
3233,718,25.0,,13,9
3234,718,41.0,,1,10
3235,718,1.0,20.0,1,10
3236,718,,,2,8
3237,719,18.0,,1,7
3238,719,31.0,,26,10
3239,719,21.0,22.0,12,8
3240,720,44.0,20.0,15,10
3241,720,43.0,18.0,18,8
3242,720,,,27,8
3243,720,49.0,20.0,1,10
3244,720,,,27,8
3245,721,,,1,8
3246,721,10.0,20.0,4,10
3247,721,48.0,,18,9
3248,721,,,13,7
3249,722,41.0,20.0,1,8
3250,722,43.0,,18,7
3251,722,43.0,,1,7
3252,723,,19.0,16,7
3253,723,32.0,,6,8
3254,723,19.0,,8,7
3255,724,30.0,,26,9
3256,724,19.0,,29,10
3257,724,34.0,20.0,26,8
3258,725,47.0,,1,9
3259,725,,,1,8
3260,725,31.0,,26,10
3261,725,46.0,,30,10
3262,725,46.0,21.0,16,7
3263,725,,19.0,1,9
3264,726,23.0,18.0,18,8
3265,726,10.0,,30,8
3266,726,39.0,,27,9
3267,727,,21.0,26,8
3268,727,,20.0,13,8
3269,727,40.0,,31,10
3270,727,23.0,18.0,18,10
3271,727,48.0,18.0,18,7
3272,727,43.0,19.0,1,7
3273,728,8.0,22.0,3,7
3274,728,,20.0,1,9
3275,728,13.0,,1,10
3276,728,,,1,7
3277,728,35.0,21.0,30,9
3278,729,23.0,,18,10
3279,729,48.0,,16,10
3280,729,,18.0,1,7
3281,729,1.0,21.0,1,7
3282,729,45.0,20.0,32,10
3283,729,,19.0,18,10
3284,730,4.0,,13,7
3285,730,23.0,19.0,1,10
3286,730,25.0,,27,9
3287,730,36.0,,6,10
3288,730,38.0,,11,7
3289,730,,,1,9
3290,731,43.0,18.0,1,9
3291,731,20.0,,8,7
3292,731,11.0,20.0,32,8
3293,731,32.0,21.0,26,9
3294,731,30.0,20.0,5,7
3295,731,18.0,22.0,1,10
3296,732,45.0,,32,9
3297,732,18.0,22.0,1,7
3298,732,,,14,9
3299,732,12.0,,2,8
3300,732,,18.0,13,9
3301,733,33.0,,30,8
3302,733,,,27,7
3303,733,3.0,21.0,13,9
3304,733,42.0,,1,10
3305,733,14.0,,1,9
3306,733,43.0,19.0,1,7
3307,734,,21.0,29,7
3308,734,49.0,22.0,17,7
3309,734,43.0,18.0,15,9
3310,734,,18.0,18,7
3311,734,36.0,,6,10
3312,735,,,14,7
3313,735,,,13,8
3314,735,,18.0,18,8
3315,736,,,32,9
3316,736,27.0,,27,10
3317,736,26.0,,2,9
3318,736,43.0,19.0,15,10
3319,737,48.0,18.0,16,7
3320,737,48.0,18.0,18,9
3321,737,22.0,20.0,13,9
3322,737,48.0,19.0,18,10
3323,738,43.0,20.0,1,9
3324,738,38.0,,11,9
3325,738,23.0,19.0,18,9
3326,738,35.0,,30,9
3327,738,2.0,,1,9
3328,739,,18.0,1,8
3329,739,,,1,9
3330,739,37.0,21.0,3,7
3331,739,14.0,,12,10
3332,739,,20.0,26,8
3333,739,,18.0,1,7
3334,740,,22.0,6,7
3335,740,,22.0,1,9
3336,740,23.0,18.0,13,9
3337,740,21.0,20.0,12,7
3338,740,2.0,,13,9
3339,740,16.0,,1,10
3340,741,23.0,18.0,1,10
3341,741,,21.0,2,9
3342,741,40.0,20.0,11,7
3343,741,19.0,,8,10
3344,742,29.0,20.0,26,10
3345,742,33.0,22.0,6,7
3346,742,,,13,7
3347,742,,22.0,17,7
3348,742,18.0,21.0,1,10
3349,743,,,15,9
3350,743,48.0,19.0,16,9
3351,743,34.0,,6,10
3352,744,9.0,22.0,15,9
3353,744,,19.0,18,10
3354,744,,,1,7
3355,744,,,11,7
3356,745,32.0,,26,8
3357,745,44.0,,1,7
3358,745,50.0,20.0,17,8
3359,745,23.0,19.0,1,9
3360,745,,,4,9
3361,746,23.0,18.0,18,7
3362,746,49.0,,17,7
3363,746,22.0,,13,9
3364,747,,,1,10
3365,747,48.0,19.0,16,8
3366,747,48.0,19.0,18,9
3367,748,1.0,21.0,1,8
3368,748,15.0,22.0,12,7
3369,748,48.0,21.0,18,10
3370,748,50.0,,32,8
3371,748,29.0,,5,9
3372,749,14.0,,12,10
3373,749,,19.0,15,8
3374,749,32.0,,26,8
3375,749,1.0,21.0,13,10
3376,750,5.0,20.0,1,10
3377,750,33.0,20.0,6,7
3378,750,18.0,,8,9
3379,751,,19.0,18,7
3380,751,,19.0,18,7
3381,751,22.0,22.0,13,7
3382,751,25.0,22.0,2,9
3383,751,,22.0,1,9
3384,752,19.0,,1,9
3385,752,,22.0,13,8
3386,752,36.0,20.0,6,10
3387,752,11.0,,2,10
3388,753,15.0,,12,7
3389,753,5.0,22.0,1,8
3390,753,,,12,10
3391,753,15.0,21.0,29,7
3392,753,42.0,21.0,15,8
3393,754,17.0,,1,7
3394,754,,22.0,12,10
3395,754,48.0,18.0,16,7
3396,755,23.0,18.0,13,7
3397,755,,,27,9
3398,755,18.0,20.0,30,9
3399,756,48.0,18.0,16,10
3400,756,,,2,8
3401,756,36.0,22.0,26,10
3402,756,42.0,21.0,15,7
3403,757,45.0,21.0,32,7
3404,757,19.0,,8,8
3405,757,19.0,,8,7
3406,757,,,1,9
3407,758,,20.0,2,8
3408,758,32.0,20.0,6,10
3409,758,36.0,22.0,26,7
3410,758,,18.0,13,8
3411,758,23.0,18.0,18,7
3412,758,12.0,,2,10
3413,759,7.0,20.0,2,8
3414,759,6.0,22.0,14,7
3415,759,,18.0,18,8
3416,759,,20.0,26,9
3417,760,7.0,22.0,2,9
3418,760,,22.0,15,7
3419,760,13.0,,1,10
3420,760,18.0,,8,7
3421,760,14.0,,1,9
3422,760,,,13,9
3423,761,,18.0,16,10
3424,761,29.0,,26,7
3425,761,,,6,10
3426,761,40.0,21.0,31,9
3427,762,6.0,,1,7
3428,762,48.0,19.0,18,7
3429,762,,18.0,18,10
3430,762,13.0,,1,10
3431,763,44.0,,1,10
3432,763,23.0,19.0,18,7
3433,763,28.0,,5,7
3434,763,3.0,,1,8
3435,764,29.0,,13,7
3436,764,29.0,,13,10
3437,764,,19.0,13,10
3438,764,,18.0,1,10
3439,764,22.0,,13,9
3440,764,50.0,20.0,17,10
3441,765,7.0,,3,10
3442,765,48.0,,16,9
3443,765,22.0,,13,10
3444,765,27.0,20.0,13,9
3445,765,34.0,,26,8
3446,765,,,26,10
3447,766,27.0,,2,8
3448,766,40.0,22.0,31,10
3449,766,,21.0,27,7
3450,767,43.0,,18,8
3451,767,,19.0,18,9
3452,767,15.0,,12,8
3453,768,22.0,,13,9
3454,768,48.0,18.0,18,7
3455,768,,,27,8
3456,769,26.0,,2,8
3457,769,,22.0,16,10
3458,769,12.0,,29,10
3459,769,47.0,20.0,1,8
3460,769,43.0,19.0,18,9
3461,769,20.0,21.0,30,8
3462,770,23.0,18.0,13,10
3463,770,20.0,20.0,4,8
3464,770,39.0,,27,9
3465,771,26.0,,2,9
3466,771,,22.0,1,7
3467,771,24.0,,1,8
3468,771,43.0,19.0,1,10
3469,771,,,1,7
3470,772,43.0,18.0,1,8
3471,772,19.0,,1,9
3472,772,,21.0,16,10
3473,772,39.0,,11,10
3474,772,,,12,8
3475,773,16.0,20.0,27,7
3476,773,21.0,,1,7
3477,773,,,1,9
3478,773,,,12,7
3479,773,37.0,,27,10
3480,773,,,1,8
3481,774,,,1,10
3482,774,,,8,10
3483,774,1.0,22.0,13,9
3484,774,3.0,20.0,1,9
3485,774,,20.0,27,10
3486,775,,22.0,12,9
3487,775,25.0,22.0,27,9
3488,775,,20.0,13,10
3489,776,,,12,10
3490,776,,20.0,26,10
3491,776,33.0,,6,10
3492,776,43.0,18.0,1,9
3493,777,27.0,20.0,2,10
3494,777,7.0,,3,7
3495,777,46.0,21.0,1,7
3496,777,48.0,20.0,18,9
3497,778,40.0,,11,7
3498,778,23.0,18.0,13,7
3499,778,14.0,21.0,12,7
3500,778,35.0,,6,10
3501,779,,,14,8
3502,779,34.0,20.0,26,9
3503,779,23.0,18.0,18,8
3504,779,,,13,10
3505,779,,,27,8
3506,779,,,11,9
3507,780,,21.0,2,10
3508,780,38.0,22.0,27,8
3509,780,11.0,,2,7
3510,781,43.0,19.0,1,9
3511,781,23.0,18.0,13,10
3512,781,36.0,20.0,26,7
3513,781,13.0,,12,8
3514,781,24.0,20.0,1,9
3515,782,23.0,19.0,13,10
3516,782,48.0,19.0,16,7
3517,782,13.0,20.0,1,7
3518,782,48.0,,18,9
3519,782,7.0,,2,9
3520,783,,21.0,5,9
3521,783,,,32,7
3522,783,23.0,,1,10
3523,784,4.0,,13,9
3524,784,6.0,20.0,14,7
3525,784,41.0,21.0,15,10
3526,784,43.0,,15,10
3527,784,33.0,20.0,30,7
3528,784,41.0,20.0,15,10
3529,785,,22.0,1,7
3530,785,39.0,21.0,27,7
3531,785,25.0,22.0,27,7
3532,785,32.0,20.0,6,9
3533,785,6.0,,1,8
3534,786,,,4,7
3535,786,,21.0,4,8
3536,786,,18.0,18,10
3537,787,,21.0,8,7
3538,787,,21.0,12,9
3539,787,15.0,,29,7
3540,787,30.0,,30,9
3541,787,12.0,,2,9
3542,787,31.0,21.0,5,8
3543,788,,18.0,16,7
3544,788,18.0,21.0,1,10
3545,788,40.0,21.0,31,9
3546,788,,21.0,1,8
3547,788,16.0,,12,9
3548,789,42.0,,1,9
3549,789,29.0,,13,7
3550,789,48.0,19.0,16,7
3551,789,20.0,,8,10
3552,789,35.0,22.0,30,9
3553,790,43.0,19.0,1,8
3554,790,,,13,10
3555,790,26.0,21.0,29,7
3556,790,7.0,,3,7
3557,790,,19.0,15,7
3558,790,29.0,21.0,13,9
3559,791,43.0,,15,7
3560,791,21.0,,1,10
3561,791,,19.0,16,9
3562,792,18.0,,1,9
3563,792,16.0,20.0,27,8
3564,792,32.0,,6,9
3565,792,9.0,,15,7
3566,792,43.0,,15,8
3567,793,49.0,21.0,17,8
3568,793,2.0,,1,8
3569,793,,22.0,6,8
3570,794,43.0,,15,8
3571,794,43.0,18.0,18,9
3572,794,19.0,21.0,8,8
3573,794,10.0,22.0,4,10
3574,794,50.0,21.0,32,7
3575,794,50.0,,17,10
3576,795,28.0,,5,10
3577,795,36.0,,26,10
3578,795,39.0,21.0,11,9
3579,795,43.0,19.0,1,8
3580,795,4.0,,13,8
3581,796,,,13,8
3582,796,14.0,,1,9
3583,796,11.0,20.0,32,10
3584,796,49.0,,1,10
3585,797,43.0,19.0,15,8
3586,797,16.0,,12,7
3587,797,35.0,,6,8
3588,797,48.0,18.0,16,10
3589,798,,20.0,29,10
3590,798,23.0,18.0,18,8
3591,798,23.0,18.0,18,9
3592,798,35.0,,30,9
3593,799,12.0,22.0,29,10
3594,799,22.0,,13,10
3595,799,50.0,,17,7
3596,799,16.0,,27,9
3597,799,43.0,20.0,1,8
3598,800,,19.0,1,8
3599,800,34.0,21.0,6,7
3600,800,50.0,21.0,17,7
3601,801,,21.0,30,8
3602,801,35.0,,6,9
3603,801,23.0,19.0,18,10
3604,801,45.0,,32,9
3605,801,26.0,22.0,8,8
3606,801,,20.0,31,9
3607,802,6.0,20.0,14,7
3608,802,46.0,,1,10
3609,802,48.0,19.0,16,10
3610,802,,21.0,2,8
3611,803,29.0,20.0,26,10
3612,803,,,26,9
3613,803,50.0,,32,7
3614,803,43.0,22.0,15,8
3615,803,,,8,9
3616,804,,,29,10
3617,804,,19.0,16,9
3618,804,43.0,18.0,18,10
3619,804,,20.0,11,9
3620,804,43.0,18.0,18,9
3621,805,43.0,18.0,18,9
3622,805,30.0,,5,7
3623,805,43.0,18.0,15,9
3624,805,,,13,9
3625,805,,22.0,1,9
3626,806,48.0,18.0,16,7
3627,806,,20.0,12,7
3628,806,10.0,20.0,30,10
3629,806,,18.0,16,9
3630,806,49.0,,17,8
3631,806,17.0,,8,8
3632,807,39.0,,11,7
3633,807,15.0,,12,10
3634,807,28.0,,5,9
3635,807,22.0,,13,10
3636,808,,,32,7
3637,808,48.0,19.0,16,10
3638,808,,,8,8
3639,808,,,16,7
3640,808,26.0,22.0,8,9
3641,809,27.0,21.0,27,10
3642,809,40.0,,31,9
3643,809,23.0,19.0,1,10
3644,809,9.0,22.0,4,8
3645,809,,21.0,2,8
3646,809,,,3,10
3647,810,40.0,22.0,11,10
3648,810,,22.0,1,8
3649,810,7.0,20.0,3,8
3650,810,2.0,22.0,1,9
3651,811,,18.0,1,9
3652,811,31.0,21.0,26,8
3653,811,3.0,21.0,1,10
3654,811,1.0,21.0,1,10
3655,812,11.0,,32,7
3656,812,32.0,22.0,26,10
3657,812,21.0,22.0,1,8
3658,812,,,8,8
3659,812,,20.0,6,9
3660,813,40.0,,11,7
3661,813,,20.0,26,7
3662,813,4.0,,13,7
3663,814,10.0,,30,7
3664,814,,,6,7
3665,814,43.0,19.0,18,8
3666,814,41.0,,15,8
3667,815,34.0,,26,8
3668,815,23.0,19.0,1,7
3669,815,29.0,22.0,13,7
3670,815,30.0,,30,10
3671,815,34.0,,26,7
3672,815,7.0,,2,8
3673,816,,21.0,2,8
3674,816,43.0,,15,7
3675,816,,,5,10
3676,817,2.0,20.0,13,10
3677,817,19.0,,1,8
3678,817,,21.0,16,9
3679,817,3.0,,1,7
3680,818,46.0,,30,8
3681,818,47.0,,32,7
3682,818,46.0,,16,8
3683,818,48.0,18.0,18,10
3684,818,,,13,9
3685,819,25.0,,27,10
3686,819,,,29,10
3687,819,18.0,,1,7
3688,819,,,15,9
3689,819,37.0,,3,7
3690,820,38.0,,11,10
3691,820,26.0,20.0,29,7
3692,820,48.0,19.0,16,10
3693,820,37.0,,27,10
3694,820,17.0,,31,8
3695,820,,,13,8
3696,821,5.0,,1,8
3697,821,,22.0,5,8
3698,821,,18.0,16,7
3699,821,37.0,20.0,3,8
3700,821,,19.0,15,7
3701,821,25.0,,27,7
3702,822,47.0,,16,7
3703,822,,21.0,15,10
3704,822,1.0,,1,8
3705,822,12.0,,29,7
3706,822,23.0,19.0,13,7
3707,823,,21.0,12,10
3708,823,35.0,20.0,6,9
3709,823,,20.0,6,9
3710,824,41.0,,15,9
3711,824,3.0,22.0,1,10
3712,824,43.0,,18,7
3713,824,,,1,10
3714,824,37.0,21.0,27,8
3715,825,42.0,22.0,15,9
3716,825,,21.0,16,8
3717,825,39.0,,27,10
3718,825,32.0,,26,10
3719,826,,22.0,17,8
3720,826,6.0,,14,10
3721,826,,21.0,26,7
3722,826,26.0,21.0,2,7
3723,826,,,14,8
3724,826,,,26,7
3725,827,47.0,,16,8
3726,827,,,2,7
3727,827,43.0,18.0,18,10
3728,827,,18.0,18,8
3729,828,23.0,19.0,13,10
3730,828,48.0,19.0,16,9
3731,828,2.0,,13,8
3732,828,,19.0,18,8
3733,828,30.0,,5,10
3734,829,,,26,10
3735,829,43.0,19.0,15,8
3736,829,,,30,7
3737,829,,,26,9
3738,829,,,14,7
3739,830,48.0,18.0,16,7
3740,830,,,6,8
3741,830,23.0,18.0,1,7
3742,830,48.0,19.0,18,10
3743,831,9.0,,15,7
3744,831,,,15,7
3745,831,12.0,,2,8
3746,831,9.0,21.0,15,8
3747,831,43.0,19.0,1,10
3748,832,,,2,8
3749,832,35.0,,6,10
3750,832,,19.0,18,9
3751,832,26.0,,2,10
3752,832,,22.0,26,7
3753,833,,20.0,18,9
3754,833,32.0,,6,7
3755,833,48.0,19.0,16,8
3756,833,33.0,,6,7
3757,833,42.0,,1,9
3758,833,41.0,21.0,15,8
3759,834,48.0,,18,8
3760,834,,19.0,1,8
3761,834,19.0,21.0,29,8
3762,834,11.0,21.0,32,10
3763,835,34.0,,6,8
3764,835,21.0,,1,7
3765,835,25.0,,13,8
3766,836,24.0,,13,9
3767,836,,18.0,16,8
3768,836,48.0,18.0,18,10
3769,836,23.0,19.0,18,9
3770,837,,,11,7
3771,837,50.0,,32,8
3772,837,,18.0,18,9
3773,837,,,13,8
3774,837,,,6,10
3775,837,40.0,,31,10
3776,838,,,1,10
3777,838,43.0,19.0,15,10
3778,838,45.0,22.0,32,9
3779,839,,18.0,18,8
3780,839,43.0,19.0,15,10
3781,839,17.0,,1,7
3782,840,,,27,8
3783,840,29.0,,13,8
3784,840,37.0,,27,10
3785,841,1.0,,13,9
3786,841,,20.0,30,10
3787,841,21.0,,1,8
3788,841,48.0,19.0,18,9
3789,841,43.0,18.0,1,10
3790,842,6.0,,14,9
3791,842,26.0,,8,10
3792,842,49.0,,17,8
3793,842,5.0,22.0,1,9
3794,842,12.0,,29,8
3795,843,23.0,18.0,13,10
3796,843,19.0,,8,10
3797,843,,,32,10
3798,843,48.0,18.0,18,9
3799,843,38.0,,11,9
3800,844,13.0,,12,8
3801,844,,,31,10
3802,844,5.0,,14,8
3803,845,23.0,18.0,13,7
3804,845,25.0,,13,9
3805,845,,21.0,31,9
3806,845,42.0,20.0,1,7
3807,846,12.0,21.0,29,10
3808,846,39.0,20.0,27,7
3809,846,,19.0,18,9
3810,846,,,1,9
3811,846,45.0,,16,10
3812,847,26.0,22.0,8,10
3813,847,23.0,,18,10
3814,847,,18.0,18,7
3815,847,31.0,,26,8
3816,847,46.0,,16,8
3817,847,23.0,18.0,13,8
3818,848,,22.0,1,10
3819,848,49.0,,1,10
3820,848,6.0,,14,7
3821,849,4.0,20.0,13,9
3822,849,,20.0,6,9
3823,849,16.0,,12,7
3824,849,23.0,19.0,1,7
3825,850,47.0,21.0,32,8
3826,850,,,3,7
3827,850,23.0,18.0,18,8
3828,850,43.0,19.0,15,10
3829,851,14.0,,12,9
3830,851,23.0,18.0,18,9
3831,851,,18.0,13,9
3832,852,18.0,,1,8
3833,852,48.0,18.0,18,7
3834,852,,22.0,1,7
3835,852,9.0,,15,7
3836,853,48.0,18.0,16,10
3837,853,,19.0,18,7
3838,853,,,26,9
3839,853,47.0,,32,7
3840,853,,,1,9
3841,854,23.0,19.0,1,9
3842,854,,19.0,1,10
3843,854,,,30,10
3844,855,36.0,,6,8
3845,855,30.0,,30,7
3846,855,19.0,,29,8
3847,855,42.0,21.0,15,8
3848,855,21.0,,12,10
3849,856,24.0,20.0,13,8
3850,856,,21.0,1,7
3851,856,25.0,21.0,27,10
3852,856,,,13,7
3853,856,,,3,7
3854,856,,,18,7
3855,857,3.0,22.0,13,7
3856,857,,,1,10
3857,857,11.0,,2,9
3858,857,48.0,18.0,16,8
3859,857,,,27,7
3860,857,7.0,,3,8
3861,858,30.0,,30,7
3862,858,4.0,,13,8
3863,858,,20.0,18,9
3864,859,,,2,8
3865,859,33.0,,6,7
3866,859,,18.0,13,8
3867,859,49.0,21.0,1,9
3868,859,7.0,20.0,2,9
3869,860,24.0,,1,7
3870,860,43.0,19.0,18,9
3871,860,19.0,21.0,1,7
3872,860,37.0,21.0,27,9
3873,861,,,12,10
3874,861,5.0,,14,10
3875,861,,20.0,13,10
3876,862,48.0,19.0,18,8
3877,862,41.0,,1,7
3878,862,50.0,20.0,32,7
3879,863,,21.0,1,10
3880,863,,,26,10
3881,863,1.0,,13,7
3882,864,3.0,,13,9
3883,864,47.0,21.0,1,8
3884,864,44.0,,15,8
3885,864,,,14,7
3886,864,49.0,,17,8
